cargo_id,mode_of_transport,trade_lane,stage,requested_at,actual_collection_at,shipment_status
SLfupb7yroXHKwTzjGo5hw==,Ocean,VN → NL,a) booking requested,2025-11-18 07:17:11,,not_yet_collected
SR1z+D46rkflFpj7nQYNkw==,Air,TR → GB,e) collected,2025-11-22 05:22:38,,in_transit
T9ZXjsKdbjEFzI3cbRawkw==,Road,TR → GB,e) collected,2025-11-15 18:52:13,,not_yet_collected
VdaQRXcm3YGHM94Jhp1xVA==,Ocean,DE → NO,e) collected,2025-11-12 15:42:32,2025-11-20 00:00:00,not_yet_collected
YDccnLPmxeclITC++DJs4Q==,Road,DE → CA,e) collected,2025-11-06 08:44:12,,in_transit
aLw+u7GuPJlrQK0XoE7dgw==,Road,DE → FR,a) booking requested,2025-11-19 05:40:42,,not_yet_collected
bNzgSFv5b3rFjkLKGWYERw==,Air,VN → GB,e) collected,2025-11-15 18:52:13,,not_yet_collected
bhprQtCfxkwfhdKaGkSxWA==,Road,US → GB,e) collected,2025-11-14 17:46:48,,in_transit
blzQXfGkLFk5FCj0OT644A==,Road,GB → PT,a) booking requested,2025-11-22 10:04:08,2025-11-19 00:00:00,not_yet_collected
bpt3X383gjo+9lf9wih6SA==,Road,CN → US,e) collected,2025-11-08 15:26:02,2025-11-18 00:00:00,in_transit
dFnLQ7CFOkEVTd3tGCGEdg==,Air,GB → US,a) booking requested,2025-11-20 17:19:35,,in_transit
dfT/+ut5HdSVz2U4Y9VmJw==,Ocean,CN → GB,a) booking requested,2025-11-21 09:29:53,,in_transit
i77CHpX6aJAhy5yyERvKaw==,Ocean,NL → DE,a) booking requested,2025-11-07 12:51:01,2025-11-21 00:00:00,not_yet_collected
j0CWeziqyD2/zKf/bQc9ZA==,Air,TR → CN,a) booking requested,2025-11-11 14:58:48,,in_transit
nIPxk3hCYXyjR0pxL7fkLw==,Air,JP → GB,a) booking requested,2025-11-14 07:43:13,,not_yet_collected
nUuhLiYCiUhfxs7/TTe6ng==,Air,NL → CN,a) booking requested,2025-11-18 07:37:48,,not_yet_collected
q/OEjSlBOCE7gWg5vur5Lg==,Air,CN → US,a) booking requested,2025-11-15 09:02:52,,not_yet_collected
qMtf0QXQElZhK/vHyR+RGQ==,Ocean,RO → GB,e) collected,2025-11-12 07:44:18,2025-11-22 00:00:00,not_yet_collected
qQsYNwN7E+N/IXx20IpHHg==,Air,KR → PL,a) booking requested,2025-11-20 22:02:49,2025-11-13 00:00:00,in_transit
qWiRFBqiq860YsWQvadQuw==,Road,CN → UNKNOWN,a) booking requested,2025-11-20 17:19:35,2025-11-15 00:00:00,not_yet_collected
qdk+pcvWjQmYkcAQBjJdaw==,Air,NL → DE,e) collected,2025-11-22 05:26:45,,not_yet_collected
r+t1SMJSVrJvnRVDH0UHqw==,Road,TR → GB,e) collected,2025-11-21 06:03:12,2025-11-22 00:00:00,not_yet_collected
uC4I+IxrS/FuitUwmOqaJw==,Air,GB → GB,e) collected,2025-11-20 13:42:12,2025-11-22 00:00:00,not_yet_collected
wy1dAN8MsSVD3WCMztdT8g==,Air,US → GB,a) booking requested,2025-11-04 14:15:07,,not_yet_collected
yIALTC7/WZd1gIB+5FDRzw==,Road,NL → UNKNOWN,a) booking requested,2025-11-19 04:52:58,,in_transit
ypxhg60lue+tK3RMDhybKw==,Road,US → GB,e) collected,2025-11-21 18:24:43,2025-11-20 00:00:00,not_yet_collected
zQ2fDPU8LhXshYpt4HXGjQ==,Road,GB → GB,a) booking requested,2025-11-18 17:59:35,,not_yet_collected
/1LxsOW5Y+TVTQXp1Itrfg==,Road,HK → GB,a) booking requested,2025-11-05 14:47:50,,in_transit
/m5xos4cTP7IUwrYv01RHg==,Road,FR → GB,e) collected,2025-11-18 03:53:55,2025-11-08 00:00:00,not_yet_collected
1DGc50hHCuiTU/DXGZipHw==,Air,US → US,a) booking requested,2025-11-04 15:05:11,2025-11-18 00:00:00,not_yet_collected
2L0QiqyhiXJVPYvOx/POvw==,Air,CN → US,a) booking requested,2025-11-18 08:11:35,,in_transit
3UeQOHE/h2ucXBNJ+8WjtQ==,Road,TR → GB,e) collected,2025-11-12 15:07:37,,in_transit
6J1OFXdA9zQqnhT4erVgMQ==,Road,HK → GB,e) collected,2025-11-15 13:15:43,2025-11-20 00:00:00,not_yet_collected
8i6YEMRwVV8Q8WA8MoW3Qg==,Air,UNKNOWN → NL,a) booking requested,2025-11-04 11:31:22,,in_transit
A9ZE9Hv1mVQem7PCFM93eg==,Air,BD → NL,e) collected,2025-11-19 09:22:27,2025-11-21 00:00:00,in_transit
AePnqTuKtlK36zzgEni2/A==,Ocean,GB → IT,e) collected,2025-11-14 10:33:16,2025-11-18 00:00:00,in_transit
B6FmSZL3nxdVDFPAenR9kA==,Ocean,TR → GB,e) collected,2025-11-19 14:20:05,,not_yet_collected
BfW41Lt68z4AnViJSE42+w==,Ocean,CN → CA,a) booking requested,2025-11-13 11:25:15,,in_transit
FjzGdiVoXVuMk6S4qEal9A==,Road,TR → GB,e) collected,2025-11-06 14:08:21,,not_yet_collected
GXNdjqlQyulRjPiJ1MFcVQ==,Air,CN → GB,a) booking requested,2025-11-21 09:42:46,,not_yet_collected
I3cdXbP1v4YreQhnCwhc9g==,Air,GB → GB,a) booking requested,2025-11-18 09:46:09,,not_yet_collected
INK8GvgjbBUpycTtizWugQ==,Road,HK → GB,a) booking requested,2025-11-14 06:03:15,2025-11-21 00:00:00,not_yet_collected
Ju7r64FcC42iE31XmtnNwQ==,Road,DE → FR,a) booking requested,2025-11-20 16:44:47,2025-11-13 00:00:00,in_transit
LavHxnRodskRwfHWJ//qpw==,Ocean,TR → GB,e) collected,2025-11-21 03:58:13,2025-11-15 00:00:00,not_yet_collected
Lb+keAWlJi7SQ2iRxW2IvA==,Road,ES → GB,a) booking requested,2025-11-15 16:48:12,2025-11-20 00:00:00,in_transit
LsniGnloUgWtLCzph0E7aQ==,Road,US → GB,e) collected,2025-11-22 06:29:46,2025-11-18 00:00:00,in_transit
MGpizBIzCac0KssJrOZd7g==,Road,NL → UNKNOWN,e) collected,2025-11-22 10:59:25,,in_transit
Oxtnm7A1jdI1StOl549g1Q==,Ocean,NL → UNKNOWN,e) collected,2025-11-22 10:07:39,2025-11-20 00:00:00,not_yet_collected
RHzzR3iK3nSrO7nLbnZEjQ==,Ocean,CH → US,a) booking requested,2025-11-06 14:05:57,,not_yet_collected
RiB1PNVOLhhOm7z34mwh3g==,Road,TR → GB,a) booking requested,2025-11-22 06:40:58,,in_transit
UfiKspoc8CsPVylj/h9Kkw==,Air,CN → GB,e) collected,2025-11-19 13:54:11,,not_yet_collected
W/gLNK9W1b19Kf8UDM4Wsg==,Ocean,GB → AE,a) booking requested,2025-11-20 14:51:03,2025-11-18 00:00:00,not_yet_collected
XcibCLhfqJhAYfU8NmNnCA==,Road,NL → AE,a) booking requested,2025-11-08 14:39:36,2025-11-20 00:00:00,not_yet_collected
Y1eeESpsLlNI3xw5tLYSQw==,Road,TR → GB,a) booking requested,2025-11-15 18:52:13,2025-11-20 00:00:00,not_yet_collected
b76NxA9uKf0Gdf1E2tQMbQ==,Road,US → NL,a) booking requested,2025-11-18 07:17:11,,in_transit
cYvdYCLYtZjzKDp3f07jeQ==,Air,GB → GB,e) collected,2025-11-18 06:14:33,,not_yet_collected
ccKCKT5FXD1abdYrdsG8DQ==,Road,DE → DE,a) booking requested,2025-11-18 06:14:33,2025-11-21 00:00:00,not_yet_collected
jzEySVV6aAb782QnNzyQFA==,Road,CN → US,a) booking requested,2025-11-20 14:26:37,,in_transit
mXVtkLZClfcibF2jvoOpOQ==,Air,CN → UNKNOWN,e) collected,2025-11-20 13:49:00,2025-11-20 00:00:00,not_yet_collected
mvOQg1mf8TQUYfY/XOdVfw==,Air,FR → GB,a) booking requested,2025-11-06 14:05:57,2025-11-19 00:00:00,in_transit
oWmllef/h744hrDaFLQAQA==,Road,ES → GB,e) collected,2025-11-15 10:36:18,,not_yet_collected
pLZc++VztrZKBIYihFk4iQ==,Road,DE → CH,a) booking requested,2025-11-20 07:24:38,2025-11-15 00:00:00,in_transit
stGwaW76JuXFoPXIUMYUOg==,Road,CN → US,e) collected,2025-11-19 15:31:22,,not_yet_collected
tcx9NlrQ88T/xmJO4qslJg==,Ocean,PL → US,e) collected,2025-11-21 15:37:41,,not_yet_collected
v3rQbHP7pQ5fp8ESbCMUqw==,Ocean,US → GB,a) booking requested,2025-11-21 06:12:29,2025-11-19 00:00:00,not_yet_collected
vc1IYjOt+zAT77288Dso/Q==,Road,US → GB,a) booking requested,2025-11-14 12:06:31,2025-11-18 00:00:00,not_yet_collected
wIUBG5CPXei2VFOdEbKAvg==,Air,GB → GB,e) collected,2025-11-21 16:46:34,2025-11-21 00:00:00,not_yet_collected
x5Iq/+pxBfWWlKqdfFBTdA==,Road,PT → GB,a) booking requested,2025-11-18 08:57:36,,in_transit
yLUSNEgyG/uy4IF2SxBXSg==,Air,CN → GB,e) collected,2025-10-30 13:07:56,,in_transit
zfpbyTjDHoHwh6yU00fQnw==,Ocean,UNKNOWN → GB,a) booking requested,2025-11-12 15:13:17,2025-11-21 00:00:00,not_yet_collected
21DAypGFnQ8z/Xp7gEBDoA==,Road,DE → FR,a) booking requested,2025-11-15 15:54:43,2025-11-15 00:00:00,not_yet_collected
239TBZtEhFOVFfS7pZgkNg==,Air,UNKNOWN → GB,a) booking requested,2025-11-18 06:14:33,,in_transit
42fiqZMeaqIaxsJjXvs4Kg==,Road,US → GB,a) booking requested,2025-11-05 14:51:51,,in_transit
6S9h26g9MKy3zU7LizTRwQ==,Ocean,NL → FR,e) collected,2025-11-12 15:10:15,2025-11-20 00:00:00,in_transit
7HDRWJi2lzuKKLME7dYR5A==,Air,NL → GB,e) collected,2025-11-22 06:09:39,,in_transit
7mtOxWvZ4ACKqH03yWTC5g==,Road,CN → AU,e) collected,2025-11-22 01:56:05,,in_transit
9ebVtO3dHtcHPQkyHjBHeQ==,Ocean,NL → DE,e) collected,2025-11-01 11:48:10,2025-11-22 00:00:00,in_transit
9j8aXVTu/Q6/7XqpHaaGQQ==,Air,CN → GB,e) collected,2025-11-05 14:26:22,,not_yet_collected
9xImwfxUiyYVgIF0kSjKHg==,Air,UNKNOWN → GB,a) booking requested,2025-11-18 09:46:09,,not_yet_collected
CdTUCoiaDC5eC4gJFFDqGw==,Ocean,DE → FR,e) collected,2025-11-12 02:57:13,,not_yet_collected
ElJrFfDFnhlR/whbuGAiaA==,Ocean,TR → GB,e) collected,2025-11-12 18:03:06,,not_yet_collected
FozcTId9IaG3JX/vYPQfHA==,Road,GB → GB,e) collected,2025-11-21 09:42:46,,not_yet_collected
GdZAMRhBkH46pVoUwuM/Ng==,Ocean,TR → GB,a) booking requested,2025-11-11 16:06:29,2025-11-21 15:53:50,not_yet_collected
IjCtZU3r17Hb27y/oEHM2Q==,Ocean,GB → GB,a) booking requested,2025-11-20 17:19:35,2025-11-22 00:00:00,in_transit
KOj8py3bGoBJMZEGd3XUNw==,Ocean,TR → GB,e) collected,2025-11-15 07:14:45,,not_yet_collected
KiDFXo7WwgWsyLb01KRbEQ==,Road,CN → NL,e) collected,2025-11-22 12:04:33,,not_yet_collected
KormCkAKMFPSisbh9QxPMg==,Air,IE → US,e) collected,2025-11-07 11:38:04,2025-11-21 17:15:00,not_yet_collected
MIANcZFalrlvSJrYAYR1Gg==,Road,NL → GB,a) booking requested,2025-11-19 11:23:49,2025-11-20 00:00:00,in_transit
NDSn8HfPNStOdbMMvq5Blw==,Road,NL → GB,a) booking requested,2025-11-01 19:19:15,2025-11-18 00:00:00,in_transit
Os95XwX6u25zlt8cdYfKdg==,Air,CN → GB,a) booking requested,2025-11-22 03:56:29,2025-11-21 00:00:00,not_yet_collected
PF3ltNN4wyy667tN4wqWDA==,Road,CN → GB,a) booking requested,2025-11-06 14:05:57,2025-11-20 00:00:00,not_yet_collected
QBpfUfqvv2CxdMIvBznsvQ==,Ocean,TR → GB,a) booking requested,2025-11-11 01:55:37,2025-11-18 00:00:00,in_transit
Qm/FBqKfQbQQp2REh8lb1Q==,Air,TW → GB,a) booking requested,2025-11-18 17:03:00,,not_yet_collected
RvwXStfw8rQDC80NUVN4wQ==,Ocean,US → GB,e) collected,2025-11-20 12:37:45,,in_transit
T46kOhzzI4nm/LeHpU1Pfw==,Air,DE → FR,e) collected,2025-11-19 13:20:27,,not_yet_collected
UQPhtyuuKnw07lv7oRCdEQ==,Ocean,NL → UNKNOWN,a) booking requested,2025-11-19 14:21:50,,in_transit
UpcIA0kIQuaamy+jZ0L55w==,Road,GB → UNKNOWN,a) booking requested,2025-11-22 06:40:58,,not_yet_collected
Vwl2mWJYzPY1r5/Vg1RJhA==,Road,ES → GB,e) collected,2025-11-19 09:22:27,,in_transit
XyXMn4Yjht8z+TDpI8OqEw==,Road,GB → GB,a) booking requested,2025-11-19 04:05:23,2025-11-22 00:00:00,not_yet_collected
Z/pVUInAQyShaBEqFQiiwA==,Road,US → US,a) booking requested,2025-11-22 07:25:51,,in_transit
Z3up9QTKcH9F7zacnbM8Bg==,Road,GB → CH,a) booking requested,2025-11-20 17:50:51,,not_yet_collected
a7GPe/c/T4kRpBuiB9pc2g==,Road,DE → FR,e) collected,2025-11-19 10:11:30,,not_yet_collected
bSEZYxV+jUk0zKoq4YTtVw==,Road,CN → US,e) collected,2025-11-18 07:17:11,2025-11-19 00:00:00,in_transit
c1Q9mZpmePMbKz2tkM1IaA==,Road,CN → CA,a) booking requested,2025-11-19 15:32:03,2025-11-18 00:00:00,in_transit
d/9a4REBwUEByr4bcjY6Mw==,Air,KR → GB,e) collected,2025-11-21 15:53:44,,not_yet_collected
dAgoAur+0hiNOMvL2S6xwg==,Road,CN → GB,a) booking requested,2025-11-06 08:43:45,,not_yet_collected
e8B8j6NLH6RVpY2Ut7AKSw==,Air,CN → CA,a) booking requested,2025-11-19 14:46:28,2025-11-22 00:00:00,in_transit
fI+mbtgROKYbYj+u5Mwl+w==,Road,GB → US,e) collected,2025-11-12 15:41:40,,not_yet_collected
fvblXXk0PBTHmXQvcQUdnw==,Ocean,DE → FR,a) booking requested,2025-11-18 06:14:33,2025-11-01 00:00:00,not_yet_collected
fyOsq4jF4s3vUsM6ubYDYA==,Ocean,GB → GB,e) collected,2025-11-22 07:42:58,,not_yet_collected
idd22A50EgkXpXQBSOFsng==,Road,CN → GB,e) collected,2025-11-14 11:03:30,2025-11-20 00:00:00,not_yet_collected
lNXU2i2Qi7naFLUVvEbB4g==,Air,NL → ZA,a) booking requested,2025-11-14 07:43:13,,in_transit
pGtjIAopYEBL4lyYgEgH/w==,Air,TR → GB,a) booking requested,2025-11-19 16:30:32,2025-11-20 00:00:00,in_transit
pNKYdKtZVP3695Dw+8eIAw==,Ocean,CN → GB,a) booking requested,2025-11-19 12:14:58,,not_yet_collected
q1zFqRWDAtnSAiUAgc3Txg==,Ocean,GB → UNKNOWN,a) booking requested,2025-10-30 13:19:04,2025-11-19 00:00:00,not_yet_collected
rkZjTjAIk9JX8K/+05awKg==,Air,US → NL,a) booking requested,,,not_yet_collected
sCEjIRednVOxyQG4ELHzLw==,Ocean,CN → GB,e) collected,2025-11-18 12:22:06,,in_transit
wbNn5ffIXPEFhiz1p0oKcw==,Road,NL → UNKNOWN,e) collected,2025-11-08 09:14:35,2025-11-22 00:00:00,not_yet_collected
xCG2CRxmwvVn9Echlrihjg==,Road,TR → GB,e) collected,2025-11-07 15:43:07,2025-11-13 00:00:00,in_transit
07dmd3tlu7Zyc6sIkpQ7nw==,Ocean,GB → GB,e) collected,2025-11-19 13:17:01,,not_yet_collected
0A2CGJso7IascA8EieLmng==,Air,CN → CA,e) collected,2025-11-20 16:43:49,2025-11-22 09:12:31,in_transit
3ws7JGHt2VbUTGChVop5Xw==,Road,NL → UNKNOWN,a) booking requested,2025-11-18 11:58:37,2025-11-20 00:00:00,not_yet_collected
5t8DPpRCpCKKxTqeIUjhRg==,Ocean,CN → GB,e) collected,2025-11-20 13:49:00,2025-11-20 00:00:00,not_yet_collected
6aum60B2/VN4usFhUR2R+g==,Air,DE → DE,a) booking requested,2025-11-14 13:20:33,,not_yet_collected
7vhf2kx2mn89VdJTW92LHw==,Road,US → NL,a) booking requested,2025-11-06 14:05:57,,not_yet_collected
8DaxaRYMVWQn/FAWlsQQcA==,Ocean,TR → GB,a) booking requested,2025-11-19 15:30:34,,in_transit
9HqyCP/UXM0MjeXXmJjPFQ==,Road,CN → US,e) collected,2025-11-15 16:11:41,,not_yet_collected
DUn4g+UbUf5dXpUNrz4xew==,Road,US → GB,e) collected,2025-11-04 13:50:39,,not_yet_collected
FAQ9X8Fg6VXtqboZly2cMQ==,Road,GB → GB,e) collected,2025-11-18 06:14:33,,not_yet_collected
FE3/CsUIl5mIyDH+6RpP/Q==,Road,NL → UNKNOWN,a) booking requested,2025-11-18 07:48:57,,not_yet_collected
FXGaHa8dI7jq8mGXAVwlMg==,Road,NL → CN,a) booking requested,2025-11-20 16:44:47,,in_transit
HA6SrzYkAFxbadSEn68ktA==,Road,UNKNOWN → GB,e) collected,2025-11-21 03:12:15,,not_yet_collected
HBiM2COiiGBrJ9s2udxMyw==,Ocean,CN → GB,a) booking requested,2025-11-11 16:50:45,,in_transit
NCJ1EKx6p3kRaID9MxLVnQ==,Ocean,CN → GB,e) collected,2025-11-21 11:55:18,,in_transit
NGSza8Qi2JGJ1jPFHpauCA==,Air,GB → UNKNOWN,e) collected,2025-11-12 13:14:16,2025-11-18 00:00:00,in_transit
Nw1gweeBExbaVZjTszL/xw==,Ocean,NL → UNKNOWN,a) booking requested,2025-11-18 17:03:00,,not_yet_collected
Pffss+tA7fLCe+ViKyNc5Q==,Air,NL → UNKNOWN,e) collected,2025-11-18 12:22:32,,not_yet_collected
Py2i5QGzyZpAgnOvKQOfJA==,Air,NL → UNKNOWN,a) booking requested,2025-11-20 07:24:38,2025-11-15 00:00:00,not_yet_collected
R2DZUN2X5wg7Ot15q1rKMQ==,Road,PT → GB,a) booking requested,2025-11-22 06:24:31,2025-11-21 00:00:00,in_transit
UR2EX4b9cTAU+yQ51B42tQ==,Road,IN → GB,e) collected,2025-11-18 08:57:36,,in_transit
Vr4GcF4iRqdnISCy06+qsw==,Ocean,DE → FR,e) collected,2025-11-18 09:46:09,2025-11-19 00:00:00,in_transit
WuF8cUVOis9CGBbXI0x5Cw==,Air,GB → UNKNOWN,e) collected,2025-11-13 10:26:59,,in_transit
Y11xhMlHwL/I4GTLnuh1+Q==,Road,US → GB,a) booking requested,2025-11-18 09:01:42,,not_yet_collected
Zie57N+a2QCDLFm2FNg4OA==,Air,GB → GB,a) booking requested,2025-11-12 03:47:53,,in_transit
fBw7qiZFp+qN6iYd5v8zVQ==,Road,UNKNOWN → GB,e) collected,2025-11-20 12:26:46,2025-11-20 00:00:00,in_transit
fOsEO1ci1Gu6mrBXfwPmRA==,Air,US → GB,e) collected,2025-11-09 14:34:50,2025-11-18 00:00:00,not_yet_collected
fkVmK+WdL9FRBDDzv0pFyg==,Ocean,GB → US,a) booking requested,2025-11-21 19:04:43,2025-11-12 00:00:00,not_yet_collected
fpEHxRSj4Hb7p/oMLUBK8w==,Ocean,GB → US,a) booking requested,2025-11-19 16:03:02,,not_yet_collected
g8x0eY3RoDTu+BCxbFFfuA==,Road,CN → GB,e) collected,2025-11-12 14:24:51,,not_yet_collected
hbg64+WftY/2IWomzELJog==,Road,TR → GB,a) booking requested,2025-11-07 16:51:13,2025-11-08 00:00:00,in_transit
j/NI9HsER9Qn1Fw7nq6nFQ==,Ocean,GB → GB,a) booking requested,2025-11-19 09:10:48,,in_transit
kHbQ7Jx8jnFZKVwVw7j/Uw==,Ocean,GB → GB,e) collected,2025-11-18 07:17:11,2025-11-14 00:00:00,not_yet_collected
kbN1YG4MrsnZDnN++DVAGA==,Road,TR → GB,a) booking requested,2025-11-20 14:26:37,,in_transit
ld6Jsh7/odMmjpOrdx27JQ==,Road,TR → GB,a) booking requested,2025-11-18 06:14:33,,in_transit
mWe3FWcYj/dBwQVH1ONEhQ==,Road,NL → PL,e) collected,2025-11-19 09:57:15,,not_yet_collected
odwuJLt2fyiaEh4ag2PPng==,Road,TR → GB,a) booking requested,2025-11-15 10:41:15,,not_yet_collected
qYioNwjj8tAXiWi5ErNAWQ==,Ocean,TR → GB,a) booking requested,2025-11-19 05:06:41,,not_yet_collected
qkQCSwfeg4PSbSM6LFA8WQ==,Ocean,GB → US,e) collected,2025-11-19 17:06:30,,not_yet_collected
rbpdEduZqqOAJH51bGlgkg==,Rail,NL → DE,e) collected,2025-11-22 01:18:40,2025-11-22 00:00:00,in_transit
vJZckSuzFNgJ7c3WsukUnA==,Air,CN → GB,e) collected,2025-11-01 12:05:32,2025-11-19 00:00:00,not_yet_collected
vR3+UzAvHzWwoA/Q+bnGlw==,Ocean,GB → GB,a) booking requested,2025-11-20 16:55:24,2025-11-15 00:00:00,in_transit
vqcDCTLd8jH9IVHL1Ve0iw==,Road,CN → UNKNOWN,e) collected,2025-11-05 14:42:25,,not_yet_collected
xW0T/ZNbOye0ennHyJLrkA==,Road,CH → US,e) collected,2025-11-21 15:06:07,,not_yet_collected
yq9xGNPifNzhNva2OJddrg==,Ocean,US → CA,e) collected,2025-11-12 13:08:22,,in_transit
yznEbRnntuFrXS9Ji/aOtw==,Road,CN → US,e) collected,2025-11-18 12:20:29,,in_transit
#ERROR!,Ocean,CN → GB,e) collected,2025-11-19 14:15:01,,in_transit
1s0e+do2PjZDObIuCOOhfQ==,Ocean,IN → GB,e) collected,2025-11-08 13:43:49,2025-11-21 00:00:00,not_yet_collected
868cdUbO/Ff3Uo3sElXXjg==,Ocean,CN → US,a) booking requested,2025-11-05 14:39:30,,not_yet_collected
8eQI0O4by0dJixH9oLNHmg==,Ocean,CN → GB,a) booking requested,2025-11-04 12:19:37,2025-11-21 00:00:00,in_transit
8w5+/eucCtiAX15zYbHbtg==,Road,TR → GB,a) booking requested,2025-11-05 08:17:25,,in_transit
9buEHZF4RkSeDJU3Yuee6Q==,Road,FR → US,a) booking requested,2025-11-19 05:06:41,2025-11-19 00:00:00,not_yet_collected
AfN6uA+Tsz3b8eRCyRTDVQ==,Air,TR → GB,a) booking requested,2025-11-15 11:30:44,2025-11-15 00:00:00,in_transit
Al9GPOI70kOhATG35mmTqA==,Air,CN → AU,a) booking requested,2025-11-22 03:56:29,,in_transit
BvGiL55wi+QDhc0Xz7dZLQ==,Road,PL → ES,e) collected,2025-11-14 09:43:04,,not_yet_collected
GxSSdu2zVfHLKzrujpqxVw==,Road,CN → GB,a) booking requested,2025-11-06 13:15:31,,not_yet_collected
H2W+P5/E7/jB+xB6JHc0Hw==,Air,GB → US,a) booking requested,2025-11-19 16:27:37,,in_transit
IdacKkNNPxy6BvRA/X0P9w==,Ocean,NL → UNKNOWN,a) booking requested,2025-11-19 23:37:20,,in_transit
IgZXiMnjkSCC3E3sDYm3Tw==,Air,GB → US,e) collected,2025-11-18 07:17:11,,not_yet_collected
J9naWSeGc1UEuBZhIgPD3Q==,Ocean,HK → GB,e) collected,2025-11-11 10:01:58,,in_transit
KgneuSm/PcENBwilhAAm4w==,Ocean,DE → FR,a) booking requested,2025-11-14 16:55:44,,not_yet_collected
NlPP7yFpJpuhbM7J3Amv8g==,Ocean,DE → FR,a) booking requested,2025-11-11 17:51:52,2025-11-19 00:00:00,in_transit
R51w6x7IiLH27QZpLjiMYQ==,Road,NL → DE,e) collected,2025-11-06 13:35:14,,in_transit
Ri8E6xo7gGRTuoJfoNnMEw==,Road,GB → US,a) booking requested,2025-11-05 15:00:11,,not_yet_collected
SKjfIo45eVSmMVWmqpm4NA==,Road,NL → UNKNOWN,e) collected,2025-11-19 11:03:29,,in_transit
SeZJN1Y725Vokp+3+s2UbA==,Road,TR → GB,a) booking requested,2025-11-21 14:54:03,2025-11-12 00:00:00,not_yet_collected
VglNjzDVa1v8cT4zlZPF8g==,Road,IN → GB,e) collected,2025-11-20 12:37:45,2025-11-18 00:00:00,not_yet_collected
XJktmSNIe/oooF5a+wHMSA==,Road,GB → GG,a) booking requested,2025-11-20 16:43:49,,not_yet_collected
XeXf6NwH0bVpcVVbIojtAw==,Road,CN → GB,e) collected,2025-11-19 23:37:20,2025-11-22 00:00:00,not_yet_collected
XxfyUgyhym6WALqyUDdvFw==,Road,DE → NO,a) booking requested,2025-11-19 17:05:29,2025-11-20 00:00:00,not_yet_collected
YPNAzCqlkmdG5MNixefg2A==,Road,HK → GB,e) collected,2025-11-06 14:05:57,,in_transit
ZGnK6pZaH8aNjkuyQWEyjg==,Ocean,CA → GB,a) booking requested,2025-11-08 14:33:59,,not_yet_collected
bmUMcf1PkWnQSyN+Fp5cGw==,Ocean,NL → UNKNOWN,a) booking requested,2025-11-18 12:24:29,2025-11-18 00:00:00,in_transit
fN0TTdD0uoLXA4gqXGJ/gQ==,Road,IT → GB,e) collected,2025-11-07 09:55:45,,in_transit
iqiCHtOkdLAgcR6URSTmSQ==,Air,GB → GB,e) collected,2025-11-18 07:17:11,2025-11-20 00:00:00,in_transit
lYv4Z+NM8znAlk2I8rjLOA==,Ocean,CN → GB,a) booking requested,2025-11-07 11:33:20,2025-11-18 00:00:00,in_transit
m3bV6znMht/Su4273cHblQ==,Air,DE → FR,e) collected,2025-11-11 16:15:07,2025-11-18 00:00:00,not_yet_collected
mLGZnvjBUuMnF7gBqzzVFw==,Ocean,TR → GB,e) collected,2025-11-14 06:10:50,,not_yet_collected
pKEPmHb6PNujV03kvQGtGw==,Air,AE → NL,a) booking requested,2025-11-15 08:04:17,2025-11-18 00:00:00,in_transit
qaz1704xGJWVHyz8Li9V6g==,Ocean,CN → US,a) booking requested,2025-11-14 10:33:16,,not_yet_collected
r0Iov7WpKf/aDBEJ8lNpTg==,Air,TR → US,a) booking requested,2025-11-18 01:35:24,,not_yet_collected
r1nweoqH3FyFN/V85DVE+A==,Air,HK → GB,a) booking requested,2025-11-20 13:49:00,2025-11-20 00:00:00,in_transit
sDIDYGoguavimQlb5FxBDg==,Road,CN → GB,e) collected,2025-11-13 22:34:12,,not_yet_collected
t5tprNTEadloC4q6WI4gcA==,Air,GB → UNKNOWN,e) collected,2025-11-19 15:26:47,,not_yet_collected
uJTignA55BCmNt15nodTqA==,Road,HK → GB,a) booking requested,2025-11-15 12:12:13,2025-11-21 20:40:22,not_yet_collected
v5vkt9Uk7HPs03+dA7IxuA==,Road,TR → GB,e) collected,2025-11-12 05:23:39,,in_transit
x3ToldAMCnkMBTo8+BapbA==,Ocean,PL → IT,a) booking requested,2025-11-20 07:24:38,,not_yet_collected
xJm9ryF7+UhdnfEfhGRfMw==,Ocean,IN → GB,e) collected,2025-11-18 17:03:00,2025-11-20 00:00:00,not_yet_collected
y21p0igzspw6VrZN08sLOw==,Road,CN → US,a) booking requested,2025-11-05 14:25:23,2025-11-21 00:00:00,not_yet_collected
yI6ZN+jaSBu2UfEqyn72IA==,Road,CN → GB,e) collected,2025-11-13 09:09:53,,not_yet_collected
zOxBZ7gOWk9xGL9IvWIXCg==,Road,GB → GB,a) booking requested,2025-11-15 17:22:51,2025-11-20 00:00:00,not_yet_collected
zZTj3YHZwZYfb9BeNibL2w==,Ocean,GB → UNKNOWN,e) collected,2025-11-11 08:54:15,2025-11-13 00:00:00,in_transit
0e9+aenBSIpRW6DG/Vc0pQ==,Ocean,KR → US,a) booking requested,2025-11-06 13:38:33,2025-11-19 00:00:00,in_transit
1hr6VF71PjsqgYi9CCvgAQ==,Air,GB → GB,a) booking requested,2025-11-21 17:29:15,,not_yet_collected
2tbwnnLpcb8PXPhxf9aXOA==,Air,NL → UNKNOWN,a) booking requested,2025-11-01 12:05:32,2025-11-21 00:00:00,in_transit
