cargo_id,trade_lane,mode_of_transport,actual_lead_time_days,estimated_lead_time_days,lead_time_deviation_days,performance_bucket,is_on_time
U2gGpUqd8YeQCz+A4qwIfw==,GB → PL,Road,4,4,0,on_time,true
BRvLTxnVihaEuEI7s6fgow==,GB → PL,Road,2,2,0,on_time,true
/G3hWnY4CMGTID8+Iqy14Q==,GB → PL,Road,4,4,0,on_time,true
zmw0EJzgSDMyZmFXLmpHMA==,GB → GB,Road,0,0,0,on_time,true
#ERROR!,GB → GB,Road,0,0,0,on_time,true
wuKur7uqOHrSfCNEDXWUgg==,US → US,Road,2,2,0,on_time,true
y7j1ecP/Qs4BVWcSvWmVTg==,GB → GB,Road,0,0,0,on_time,true
GFaZS8q0iiX9U4NAGZJAUQ==,GB → GB,Road,0,0,0,on_time,true
5BPz4UjSp8mN9l5HGt5x5A==,US → US,Road,7,13,-6,faster_than_estimated,true
UpU4Ce+EFhSeEAoa0B0VtA==,US → US,Road,3,3,0,on_time,true
kLeV1ado/q1XEbi3MdW84w==,US → US,Road,3,3,0,on_time,true
Ty39GyTMGd6bcoG3x2Mjag==,GB → GB,Road,0,0,0,on_time,true
FaKgJUV1V0Ksnvt457TdxA==,GB → GB,Road,0,0,0,on_time,true
fz21/D+C579R63pvuJlK4g==,GB → US,Air,4,4,0,on_time,true
aU/pJtLrodVwV0ZRA8ysBw==,GB → GB,Road,0,0,0,on_time,true
q0vcu6+DOpAaGmqim4hvhw==,GB → GB,Road,0,0,0,on_time,true
I7xBua6xmw+zxGcpIqXUOA==,GB → NL,Road,1,1,0,on_time,true
VceHCdtselyQ6RUblhPbvA==,GB → NL,Road,1,1,0,on_time,true
1i3sEvyyBxJQ0hXDfHtC8Q==,GB → NL,Road,1,1,0,on_time,true
AbfqkpRbsBj749QROVlPEw==,NL → NL,Road,0,0,0,on_time,true
#ERROR!,NL → NL,Road,0,0,0,on_time,true
qxweLCJprxS1RPjJsIfqVg==,US → US,Road,0,1,-1,faster_than_estimated,true
VsJz5bOLyN7fQIj+sNV7Jg==,US → US,Road,5,5,0,on_time,true
6QoHg8G7jOSnu10HWQSmxA==,US → US,Road,0,0,0,on_time,true
mPQkW2KTc53WvA5UUPfOXA==,US → US,Road,6,6,0,on_time,true
pdWqmwZ5arDhbF1Q08kxhw==,US → CA,Road,1,1,0,on_time,true
1/WSMsm7UrsTIRu83H699w==,US → US,Road,0,0,0,on_time,true
J5Z7JWCpG+CFhQOanv7mHw==,US → US,Road,3,3,0,on_time,true
x+diCfww+EsLkn6RvqikgQ==,GB → PL,Road,2,3,-1,faster_than_estimated,true
QFF6E58wlnQAfPHiz484dA==,GB → IT,Road,2,9,-7,faster_than_estimated,true
TJya/c4pTLswkiRamC6pbg==,GB → IT,Road,2,2,0,on_time,true
TOpjcS+PEBNA18M2FsDs0A==,GB → IT,Road,2,2,0,on_time,true
khI+IfKzFFo3fl3Y/7LH0w==,VN → GB,Air,6,6,0,on_time,true
zukcETPlSNkVlyha52OMag==,VN → GB,Air,6,6,0,on_time,true
ZCk0JQ0fn/N/uZiW9iRY2A==,VN → GB,Air,6,6,0,on_time,true
BT/yFQmkXIBF2PaKRPW7Qw==,VN → GB,Air,6,6,0,on_time,true
t3u465IZxTvxmPYl3Q30cA==,VN → GB,Air,6,6,0,on_time,true
qCrTHIKuc9sv69ud/hKa0A==,VN → GB,Air,6,6,0,on_time,true
BXJPOlMa+UZV/+OfDXgo/g==,VN → GB,Air,6,6,0,on_time,true
42zNanheDXLQ3cmhTdkEGw==,VN → GB,Air,6,6,0,on_time,true
43xJnRVXeqSIh8KW4gWsgA==,VN → GB,Air,6,6,0,on_time,true
pVO5+Hxlc7vfmaFmZxlR2A==,GB → IT,Road,2,2,0,on_time,true
PPzxbPyZocQ9sFpQ2gAVPA==,GB → IT,Road,2,2,0,on_time,true
P+L0mjosDHU3fv0QRYchrg==,GB → IT,Road,2,2,0,on_time,true
a5omez959HkvXTGxKmyVNA==,GB → IT,Road,2,2,0,on_time,true
N9JD2d78N8alfZd73/eajg==,CN → GB,Air,4,4,0,on_time,true
vtqenk0YDFTTiMWp/EtFDQ==,CN → GB,Air,4,4,0,on_time,true
ek/TgH1PU4VaOd3VykXhcQ==,CN → GB,Air,4,4,0,on_time,true
ogByGM5AqS62CgP2/Kfp9A==,CN → GB,Air,4,4,0,on_time,true
T+sQFclw9+a/h4MNUsjMbw==,IT → IT,Road,0,0,0,on_time,true
OS/c/eP77Xkt+3qeAhgCQg==,VN → GB,Air,6,6,0,on_time,true
iGQ2jKsMzh4+IYj6edB8Kw==,GB → IT,Road,2,2,0,on_time,true
78HlhTRrrMVE0wx3ChLF6Q==,GB → GB,Road,6,6,0,on_time,true
aoSEbRoGBBJt66Dr53f5JA==,GB → GB,Road,1,1,0,on_time,true
YQHg50xTAKRPdvK/Vj25AQ==,PT → PT,Road,0,0,0,on_time,true
NDJDdm8S5agOo9HcycBGnw==,GB → IE,Road,3,3,0,on_time,true
LZkiLsSNVLK1eiYEyXtEFg==,GB → IE,Road,3,3,0,on_time,true
MDNsHs7RSMWngO9GRi8XVA==,GB → IE,Road,3,3,0,on_time,true
riwERcFuWi0offqnHDA8NQ==,GB → IE,Road,3,3,0,on_time,true
BNV/0D5HOzyPSw8eQpXouw==,GB → IE,Road,3,3,0,on_time,true
7PuyFGc+3Rz+pgYWXljcfQ==,GB → IE,Road,3,3,0,on_time,true
1BT3Uy+SLXfykp7p0lP91w==,GB → IE,Road,3,3,0,on_time,true
cLD2XpS31Ls1GuSursNCXw==,GB → IE,Road,3,3,0,on_time,true
mz/fkltRwHhkQ6nL+5maHA==,NL → DE,Road,1,1,0,on_time,true
cCoJfMBkOgmDhADUvsvf5Q==,NL → DE,Road,1,1,0,on_time,true
G7Q6As3lBG1QMhNRXjYUJw==,NL → GB,Road,5,6,-1,faster_than_estimated,true
3o7HUs5rGIf3KfB8HG7v+Q==,NL → GB,Road,10,9,1,slower_than_estimated,false
h9YkV4E1BBrL73qSveGr2A==,GB → GB,Road,0,0,0,on_time,true
HmCxX52yLp0pG4c+FeRRUw==,GB → GB,Road,0,0,0,on_time,true
8RE1GHegNlq55d8TpTcYiw==,GB → GB,Road,0,0,0,on_time,true
SuCPj3s6L93SRepUvktzxA==,GB → US,Ocean,2,2,0,on_time,true
QtgrUgXqE71rT8fctAGNNQ==,NL → GB,Road,7,7,0,on_time,true
jwlMmwGvSQ/vYi/9UlRTmA==,NL → GB,Road,7,7,0,on_time,true
Vkgp43OVycgQwEnypxlXBA==,NL → GB,Road,7,7,0,on_time,true
YJimI6FPMOy0MurLp5t5Kg==,NL → GB,Road,7,7,0,on_time,true
AhSohVgaCWSK6yBFmyuCkA==,NL → PL,Road,3,3,0,on_time,true
2eeXxpY0zmMXb0T8TQW6kA==,NL → GB,Road,6,6,0,on_time,true
MmrlzjmetvUlXvSa8WVoeg==,NL → GB,Road,6,6,0,on_time,true
DGYz743q+NbOHfPUxlg+iQ==,NL → GB,Road,6,6,0,on_time,true
GxqBUdO3EWj+i3vtcLKrjw==,NL → GB,Road,6,6,0,on_time,true
XQjjMpJdNCxJ3wlKV6m9vw==,NL → GB,Road,6,6,0,on_time,true
uhuttM89dPge4x9hxgmP3g==,NL → GB,Road,6,6,0,on_time,true
86vY7ZsgpgGcZA46SMGxqQ==,NL → GB,Road,7,6,1,slower_than_estimated,false
8f8g0Ydwked+G3pITLbv0w==,GB → GB,Road,0,0,0,on_time,true
PtTXlE1v4H2/rqYPvmDg6g==,US → GB,Air,5,5,0,on_time,true
oeLf0sJmPzzkuqcXWcETbg==,CA → GB,Air,6,7,-1,faster_than_estimated,true
htsSHCyvGjPcy8PXicU8yQ==,NL → PL,Road,3,3,0,on_time,true
QG5tV10IgTQt9FIb7m2EcA==,NL → PL,Road,3,3,0,on_time,true
Zapf0myoW3mDzBZDNy2ayQ==,NL → PL,Road,3,3,0,on_time,true
59po/8q4KqdJiv4mIIaq4Q==,NL → PL,Road,3,3,0,on_time,true
u+5hn/IuYrsi225XDQ0pIw==,NL → PL,Road,3,3,0,on_time,true
CFUOz4WrR7GW+K13xlLyrQ==,NL → PL,Road,3,3,0,on_time,true
7h2dysf0O5KNX8LVmoWW5g==,NL → GB,Road,5,5,0,on_time,true
wLHAn9iRmtX4QV54RYwoJQ==,NL → GB,Road,5,5,0,on_time,true
E0OeSxRyv4UO+fFf5GBs/Q==,US → GB,Air,8,8,0,on_time,true
hc8DkOM8ipIzgTqH/O9wOQ==,NL → GB,Road,5,5,0,on_time,true
pOinh3hJHgmdWSyvX0A8gA==,GB → GB,Road,0,0,0,on_time,true
OEhKY05CMV/yTbSCF2Bt1Q==,GB → GB,Road,0,0,0,on_time,true
P5hdylCjVnI+PRv2GQfqWA==,GB → GB,Road,0,0,0,on_time,true
RQPdNBmLDltnJMoJa555nA==,GB → GB,Road,0,0,0,on_time,true
QM1Pibtro0VL2LjNmK3Mcg==,GB → GB,Road,0,0,0,on_time,true
B6Pj2kQrRdq7FUT4hA2TeA==,GB → GB,Road,0,0,0,on_time,true
fbVjOxiKvQ7mOwiILEwcxQ==,GB → GB,Road,3,3,0,on_time,true
aYdk1QIcZzjNpNp96ygJhw==,GB → GB,Road,3,3,0,on_time,true
klEggvGKlv+IeGZEPYm0kw==,GB → GB,Road,0,0,0,on_time,true
ND+thYIDa32aFdJ8Pc8NRw==,GB → GB,Road,0,0,0,on_time,true
itXmhmYBDYLoIhLVTM7mNw==,GB → GB,Road,0,0,0,on_time,true
KdGmKKdPZfHQBib3xioaIw==,GB → GB,Road,3,3,0,on_time,true
3aAee5ZRjHIfIK/8k2TKlQ==,GB → GB,Road,3,3,0,on_time,true
qBOqGmIlxgv74GZSf7n30w==,TR → GB,Road,0,0,0,on_time,true
sHYQBFKfLT1v3BdX23scGw==,IT → GB,Road,11,11,0,on_time,true
OH+zkVu919q2lgPoioI7nQ==,GB → GB,Road,0,0,0,on_time,true
PV9pn+EK7c2UdN0SeTNFuw==,GB → GB,Road,0,0,0,on_time,true
uJDUhzeZu7TLZWDgfhn4SA==,GB → GB,Road,0,0,0,on_time,true
/CEeX+Zt9MhQfNACvmxghg==,GB → GB,Road,0,0,0,on_time,true
a+GaNiD6lEbyT9czU2tmgg==,GB → GB,Road,0,0,0,on_time,true
LBEpaz4tcIjm1wHRbZKz5g==,TR → GB,Road,3,3,0,on_time,true
7QIsMXsJ0odJE9dprH1joA==,TR → GB,Road,3,3,0,on_time,true
NJnDmgKPy1IeaveKOFnPHg==,GB → GB,Road,0,0,0,on_time,true
S5/4GlFe1t25CexSs9TS7w==,GB → GB,Road,0,0,0,on_time,true
CP4ANCmm4HFTG7263kUiJQ==,GB → GB,Road,0,0,0,on_time,true
1aEmWKFR+8Aj6QnNBqIRnQ==,GB → GB,Road,0,0,0,on_time,true
QyAC/cyUa359gr+9cf/Ssw==,TR → GB,Road,3,3,0,on_time,true
qVx0XcC78WtffThgbJbAbg==,GB → GB,Road,0,0,0,on_time,true
tRgLmBKwWFkDHU2sDsnd4g==,GB → GB,Road,0,0,0,on_time,true
4NvfoDo5fzn5eYNezF60RQ==,NL → GB,Road,12,12,0,on_time,true
4zh8C8yfW20YMOzU3fOeiA==,NL → GB,Road,12,12,0,on_time,true
9WtfjtOCZRn9/Yd9J+Q0dg==,TR → GB,Road,0,0,0,on_time,true
9wuxu2O9bSl9lXjXBBE9Lw==,TR → GB,Road,0,0,0,on_time,true
nBC44k+fLxK0Fd0wP7SR3w==,TR → GB,Road,0,0,0,on_time,true
t0dRA+6dzZA7fiSl7TfMFw==,TR → GB,Road,0,0,0,on_time,true
M7d9xOEzwiXWX9dWs3/IeA==,TR → GB,Road,0,0,0,on_time,true
ekDcvWZEo6SdWsLk8Bpw2Q==,TR → GB,Road,0,0,0,on_time,true
HkhkhgioiZpPZ5ZBVFHsGg==,TR → GB,Road,0,0,0,on_time,true
bjndb4Q41AMo23zec02r3Q==,TR → GB,Road,0,0,0,on_time,true
KjAfVXTXsGL+s1yKQLWPKg==,TR → GB,Road,0,0,0,on_time,true
R5iUJa8iUiVFshSNn2mL7Q==,TR → GB,Road,0,0,0,on_time,true
HtryJy9wN7wrH42/IuT2Iw==,TR → GB,Road,0,0,0,on_time,true
nuKpJGlWr77Gl3RBIVqhog==,TR → GB,Road,0,0,0,on_time,true
12shdqvYRWkmEMtcilCmAQ==,TR → GB,Road,0,0,0,on_time,true
#ERROR!,TR → GB,Road,0,0,0,on_time,true
IsaeS7UhHjM5v2QLmPDSLQ==,TR → GB,Road,3,3,0,on_time,true
6V9QdhEDT12APf1wXA3fyw==,TR → GB,Road,0,0,0,on_time,true
fQn2tWQvOH8u1zrGlUsovQ==,TR → GB,Road,3,3,0,on_time,true
EkdFS6XCeNtgrhdDJBLzVQ==,TR → GB,Road,0,0,0,on_time,true
H6axVk3X8irD+5Lq9WxzrA==,TR → GB,Road,0,0,0,on_time,true
vF+ZxdpXpdplsw8yvmGqIQ==,TR → GB,Road,0,0,0,on_time,true
hSuJrORh+32L1P/it6dStw==,TR → GB,Road,0,0,0,on_time,true
yGQTubDRRJde1OgfR+DgEQ==,TR → GB,Road,0,0,0,on_time,true
noTIss64Hnxkf6SmeYbovg==,TR → GB,Road,0,0,0,on_time,true
nbhhTbMKBG0IlbMgI0Dg3A==,TR → GB,Road,0,0,0,on_time,true
SSOfBAZH6jFT6dxEkEHNQQ==,TR → GB,Road,0,0,0,on_time,true
qig+gIjvly3X1+Pqv6q72A==,TR → GB,Road,0,0,0,on_time,true
GOFi0cFkbEh7QUSZiczzVw==,TR → GB,Road,0,0,0,on_time,true
MQ75d7yC1dZ4FAsFp7tA7w==,TR → GB,Road,0,0,0,on_time,true
csStUpZXlu6ESPe4Hzv9RQ==,TR → GB,Road,0,0,0,on_time,true
NGx19Yz+pGcfyYrI/wm09w==,TR → GB,Road,0,0,0,on_time,true
38XfQ07PhZl/EL6P9moT2A==,TR → GB,Road,0,0,0,on_time,true
ZqztcEn1OVciyEgmRC8Vzw==,TR → GB,Road,0,0,0,on_time,true
Vm29k88/RGhZhCvd8inoWQ==,TR → GB,Road,7,7,0,on_time,true
rjlNc0OD2qQSpdsBO8lSiA==,TR → GB,Road,7,7,0,on_time,true
2Z6JO8T05p8NOI2rJMprXQ==,TR → GB,Road,7,7,0,on_time,true
77cwyJOKtE5pJY3Uc4Yw8A==,TR → GB,Road,7,7,0,on_time,true
uEEFbwenlyADKmP8viMZXg==,TR → GB,Road,7,7,0,on_time,true
gdN5an+gQ+hsgwymPibQ4w==,TR → GB,Road,7,7,0,on_time,true
8YlBnW+3wYq9ygr0gCfI9w==,TR → GB,Road,7,7,0,on_time,true
BrBhhbujigkM67RSZ0zy4w==,TR → GB,Road,7,7,0,on_time,true
cjr3a1x+HiwuD8ZyIUSNgA==,TR → GB,Road,7,7,0,on_time,true
Cm2mRX7ah2KMvajEFreFrw==,TR → GB,Road,7,7,0,on_time,true
ws8uM1P+ch5uaj6aAupcGA==,TR → GB,Road,7,7,0,on_time,true
cJPvHkd9/HIjZH9J8DreMA==,TR → GB,Road,7,7,0,on_time,true
XYbUi/F4KB0QgzhRNKmdEQ==,TR → GB,Road,7,7,0,on_time,true
r8L6BD17zTIGPTsRHOzfCg==,TR → GB,Road,7,7,0,on_time,true
ILLq9GFWlYk+9sFPuULCTA==,TR → GB,Road,7,7,0,on_time,true
dtO8eOtNfzvjGqwCkC30mQ==,TR → GB,Road,0,0,0,on_time,true
NnSS7+/Q7Axw5fp9isx/hQ==,TR → GB,Road,0,0,0,on_time,true
eRMH264BIwUh3+/0oCkxoQ==,TR → GB,Road,0,0,0,on_time,true
TLta+dPIW9a3yyn0x1Py9w==,TR → GB,Road,0,0,0,on_time,true
RTIomADphAqNwV6DZHatSQ==,TR → GB,Road,0,0,0,on_time,true
MTwqgzSzN96hm9cpRgYECg==,TR → GB,Road,0,0,0,on_time,true
q+2X2X5Mn4beuiGnOhn+9Q==,GB → GB,Road,3,3,0,on_time,true
t5qgREbhdorR7xspBlz/QA==,GB → GB,Road,3,3,0,on_time,true
OBJFM2uFfbYCWfxttYKXvw==,GB → GB,Road,0,0,0,on_time,true
o/6aw4mB3cSzNbsOIBUsjg==,TR → GB,Road,0,0,0,on_time,true
oWbHhoQ+8J2uPi56GO2SSA==,TR → GB,Road,0,0,0,on_time,true
/UWTbUjY2mntYLq4tTSEfA==,TR → GB,Road,3,3,0,on_time,true
pe7VZlyS8eG5uDAL48T30Q==,TR → GB,Road,3,3,0,on_time,true
PHO0hwejSQAYFqFIeCrDNQ==,TR → GB,Road,3,3,0,on_time,true
UC1bDJH+G2LX6pjJMvsgLQ==,MA → GB,Road,12,12,0,on_time,true
H4FzT1+hyR8wISENC3AuSg==,MA → GB,Road,12,12,0,on_time,true
M/atO8v6tpmEOA5tgfUc4A==,MA → GB,Road,12,12,0,on_time,true
szqZbtdib5VwL1OI2dpP/w==,TR → GB,Road,0,0,0,on_time,true
BCyDXCK/FuSElJVZiX/bqg==,TR → GB,Road,0,0,0,on_time,true
83OLNsvI4lxVqCFcJm1OBg==,TR → GB,Road,0,0,0,on_time,true
7UV0gZBfUpBdM7J3NUb2pw==,TR → GB,Road,0,0,0,on_time,true
H0DH+caZf4D44Rv9EFsdZw==,TR → GB,Road,0,0,0,on_time,true
8whT2/ly/jNzxpRqiq7rSg==,GB → GB,Road,0,0,0,on_time,true
5M9dSfLmtqPadaR2tj80yw==,TR → GB,Road,0,0,0,on_time,true
o+dJLpiK07O5iZkdBh3O/Q==,TR → GB,Road,0,0,0,on_time,true
mMvDAE6ut+ebSTa5RP0syQ==,TR → GB,Road,0,0,0,on_time,true
eKgIeC4tgOYgG2EnmCYuIQ==,GB → GB,Road,0,0,0,on_time,true
/nekb2ZQuv5nHH0ioajVcA==,TR → GB,Road,0,0,0,on_time,true
FLSo4WcfJSnOGTWahEW+QA==,TR → GB,Road,0,0,0,on_time,true
5w34P0Kyz6sp+VAt/egH5w==,TR → GB,Road,0,0,0,on_time,true
AzEpMPya51y9s3pLMzV1Tw==,TR → GB,Road,0,0,0,on_time,true
Fu6pwhFoELvpCto1SPKfPg==,TR → GB,Road,0,0,0,on_time,true
OFJTFLyxQ6aB+PAtzYFGkA==,TR → GB,Road,0,0,0,on_time,true
InhRivox5lV9UIYgGiBDAA==,GB → GB,Road,0,0,0,on_time,true
qxYmNi/BB0eSd/KRBs67IA==,TR → GB,Road,0,0,0,on_time,true
ecVL+NJx7GPL1UNbOyIFOw==,GB → GB,Road,0,0,0,on_time,true
lrEIEUi92rTRHoCKvbZRjA==,TR → GB,Road,0,0,0,on_time,true
wtcSsTxOAKMWnsigBoogcQ==,GB → GB,Road,0,0,0,on_time,true
N5n1f64/MOc8hKYjklvLjQ==,TR → GB,Road,0,0,0,on_time,true
LGpu4w75cD5wgtE2GB7iNA==,TR → GB,Road,0,0,0,on_time,true
XHoMWkEe6YUA28ao2mrXRA==,TR → GB,Road,0,0,0,on_time,true
DjafiKi7oaxYF3lF51Q05w==,TR → GB,Road,0,0,0,on_time,true
ylE3CUUoYFjPbcd86deZEw==,TR → GB,Road,0,0,0,on_time,true
t5GLcu/H4QJm0rgHZfXMrQ==,TR → GB,Road,0,0,0,on_time,true
YjxqhJSUwi4FH2PSZBlLWA==,TR → GB,Road,0,0,0,on_time,true
B3XPSndkhaPvFI15aL2L/g==,TR → GB,Road,0,0,0,on_time,true
nf5DsR7gqcmHH+Q+yYfE6Q==,TR → GB,Road,0,0,0,on_time,true
9hML14VNglfcsILWRCxMyQ==,TR → GB,Road,0,0,0,on_time,true
dZQCWvLZptZu+AHjLyf0Yg==,TR → GB,Road,0,0,0,on_time,true
uCb7pGFcO6Tu0vrult5QUA==,TR → GB,Road,0,0,0,on_time,true
fIfQZ1K0ChsSBotAuEJUOw==,TR → GB,Road,0,0,0,on_time,true
KVxHs/zUYCTUnUY/QSAtkA==,TR → GB,Road,0,0,0,on_time,true
fZUkWUAxpXj9UFvNVZHJGw==,TR → GB,Road,0,0,0,on_time,true
fe6mNBSpqETSzIC38ZjoiQ==,TR → GB,Road,0,0,0,on_time,true
mWe6sv5y0iHezvAinKMs7w==,TR → GB,Road,0,0,0,on_time,true
Z7RuyflNQud1Cs5/7WLIfA==,IT → US,Air,6,6,0,on_time,true
arnSv3rUkh9KlHObjAuzsw==,IT → GB,Road,4,4,0,on_time,true
MKVISEVj4MmUkct/mhlxIQ==,IT → GB,Road,4,4,0,on_time,true
qfU1EbN5ksBmPEmqx5gRWg==,FR → US,Air,11,11,0,on_time,true
1c0z8fY5ZWY+nHRlUw0eZA==,CH → GB,Road,4,4,0,on_time,true
2USHujSP6g38Fy4cA/wgvw==,IT → GB,Road,9,9,0,on_time,true
2lCjjm6m3IpZQ19srqRjXw==,IT → US,Air,8,8,0,on_time,true
BjIPhOcKONe/J5VH7nfZvQ==,IT → GB,Road,2,2,0,on_time,true
yA/8gXiZ2lRoQ8e67nBqNA==,IT → GB,Road,2,2,0,on_time,true
A8o/ac3ZyHJSIiCgyDuInA==,CH → GB,Road,3,4,-1,faster_than_estimated,true
Fl8me9RpA+YbzNGV/pypxw==,GB → US,Air,6,6,0,on_time,true
t89VtCbWqHuDcla3V59pjA==,FR → GB,Road,2,2,0,on_time,true
2SUDMW5AHUxYkEidBK7u3g==,CH → GB,Road,3,7,-4,faster_than_estimated,true
iURlSIjq94jOxyqcYAbGNQ==,CH → GB,Road,3,4,-1,faster_than_estimated,true
70CQr7MRZqbxzRysB4/0Fw==,FR → GB,Road,2,2,0,on_time,true
5ewxmpUBfIZuNQWzQOPkkQ==,FR → GB,Road,2,2,0,on_time,true
I8R9yRAfTe5MUfTCdIy9BA==,GB → NL,Road,3,3,0,on_time,true
qNqxUxam6V4SVluCVU76og==,IT → NL,Road,1,1,0,on_time,true
ilDl1ocMkCXq4QM3mIMbEA==,US → US,Road,3,3,0,on_time,true
iZApYx2KLyDylUALC+jyKw==,PT → GB,Road,6,7,-1,faster_than_estimated,true
/I7KPP3tnBKdlNA5KOcfpQ==,PT → US,Air,7,7,0,on_time,true
TC75eZEiVNN3QgK/+p4M3A==,PH → US,Ocean,48,48,0,on_time,true
uItYbiMOQ103i1Txnuiefw==,PH → US,Ocean,48,48,0,on_time,true
G4mUav93IXoZLCkOJAzmvg==,PH → US,Ocean,48,48,0,on_time,true
WvOFkDLlAYTJjsJ1NUE+ag==,PH → US,Ocean,43,43,0,on_time,true
VMy5X+CNJIfXlVSqONZ35w==,PH → US,Ocean,44,44,0,on_time,true
1dyLrt60iKZW8VVbXbeXBg==,PH → US,Ocean,43,43,0,on_time,true
d0R6vFpugZUmv135Z6a78w==,PH → US,Ocean,36,36,0,on_time,true
Ps8HvX/phR5XpSWWCeuw8g==,PH → US,Ocean,36,36,0,on_time,true
lqumYtDssCj7+cRXzMVLzA==,PH → US,Ocean,39,39,0,on_time,true
3+1WMmf92Iq32eeCkS6RPw==,HK → GB,Air,17,17,0,on_time,true
Y6AtW4GoDnZbtOxg3vslNw==,HK → GB,Air,17,17,0,on_time,true
LKhKwY7Fr2R7UM5gG24OQA==,HK → GB,Air,10,10,0,on_time,true
9he6ksxoyo8rw2H0no21Og==,HK → GB,Air,11,11,0,on_time,true
GnhsqIvg+WpxX9AccEV7aQ==,HK → GB,Air,10,10,0,on_time,true
S+tj8trrKzFd2JYSXG+7RA==,HK → GB,Air,14,14,0,on_time,true
jk+GJNd8+JZSLndFS+YRZA==,HK → GB,Air,8,8,0,on_time,true
I9sUNpS0sMtQlK8Js84PDw==,IT → GB,Road,8,8,0,on_time,true
EYibOudp0UPXjKjNfIs6mg==,IT → GB,Road,8,8,0,on_time,true
ymdLPvrObAau9GLTE6cSvA==,CN → GB,Air,15,15,0,on_time,true
LCMeATN4OHyixvI+B7N6xw==,BE → GB,Road,6,6,0,on_time,true
odurLZyLve+MnKPYRiLXCA==,IT → GB,Road,7,7,0,on_time,true
G3T799oa8wT7nkzBBX6SMw==,IT → GB,Road,11,11,0,on_time,true
C0bwGUog2bsKHDqqv9b2Zw==,FR → GB,Road,13,13,0,on_time,true
iuqvp+naz4E/MfMtatCdUw==,FR → GB,Road,13,13,0,on_time,true
fs824CBHGLB4JCqJ9aXTnA==,FR → GB,Road,13,13,0,on_time,true
jN0UmQPmSb1yTWGTurpJUw==,CN → GB,Air,11,11,0,on_time,true
l8iILqtlextAi5Nfr27jSg==,FR → GB,Road,10,10,0,on_time,true
oPNFuqlgNDnXxds1oNqBWw==,US → GB,Air,7,7,0,on_time,true
nmgcgLcYXTO9HCjleOgFoQ==,BE → GB,Road,7,7,0,on_time,true
dG4no9h5lUovJFGANTVPrA==,BE → GB,Road,7,7,0,on_time,true
x/jBTyLk5jMo2EtAdT1qLw==,BE → GB,Road,7,7,0,on_time,true
5YksR/G0mUMk3jOs4JCTrA==,FR → GB,Road,7,7,0,on_time,true
v8mMprRv2PI7RREH7h+a4g==,US → GB,Air,7,7,0,on_time,true
D6ZdlCsETozaaGadyJWOIg==,US → GB,Air,7,7,0,on_time,true
80mwDY/au0jECiBBaOxlcg==,US → GB,Air,7,7,0,on_time,true
aBgu/3gNX20/418o7WDALA==,US → GB,Air,7,7,0,on_time,true
3VwMzJvYqOivOENn6WrzCA==,US → GB,Air,7,7,0,on_time,true
#ERROR!,NL → GB,Road,7,7,0,on_time,true
jkxcanXfWMJhoHOcGpskKQ==,US → GB,Air,9,9,0,on_time,true
dBHK+Qmf3aXzbU7hmZCbMw==,US → GB,Air,9,9,0,on_time,true
Srd4/x05wYP38pqaM9Gpuw==,US → GB,Air,9,9,0,on_time,true
mkM6nSQQ5u5z+Trak3e4Vw==,CH → GB,Road,6,6,0,on_time,true
#ERROR!,CH → GB,Road,6,6,0,on_time,true
10DJxLbjU8ZPnDHsQPnB5A==,CH → GB,Road,6,6,0,on_time,true
gFyoMGC9PwB4P/BZHQIumA==,CH → GB,Road,6,6,0,on_time,true
4BskgMbMei3YHYqqiVmDDQ==,CN → GB,Air,8,8,0,on_time,true
Jzihf5cJ1ByCC/g7d9J4hw==,US → GB,Air,8,8,0,on_time,true
xmACRRodUWI4ij/JIiOGsg==,US → GB,Air,8,8,0,on_time,true
zPx7/uA+dGN+lsystylUlQ==,HK → GB,Air,6,6,0,on_time,true
NoAvCETNMS3V+QYzicacAg==,US → GB,Air,8,8,0,on_time,true
G5xJk7/WD2GIyqtiMAF15g==,US → GB,Air,7,7,0,on_time,true
ZLA/dUQ/IYwXND9yVn7fwA==,US → GB,Air,7,7,0,on_time,true
NQp3hfJGlfFsV8oYAkbTdg==,ES → GB,Road,7,7,0,on_time,true
RmvGP2xKBT89/Hx6P1UMdg==,KR → CA,Air,6,6,0,on_time,true
K7eVI1O9dvnth3j+WW6Ffg==,CA → GB,Air,8,8,0,on_time,true
ZNTvYIK+f8cQ5pHl7q0Buw==,CA → NL,Air,7,7,0,on_time,true
r12nk8NKtDqXpag7peWl4g==,CA → NL,Air,7,7,0,on_time,true
//E6oAjfwaggsq8pxz/gjg==,CA → GB,Air,9,9,0,on_time,true
ln273DcUWq0G6DT0eT4s1A==,CA → NL,Air,5,5,0,on_time,true
tceKJYGB5pRg9JV0NLkihg==,CA → NL,Air,4,4,0,on_time,true
Ni4FKcLS0LcQZSoOw0VlvQ==,NL → NL,Road,1,1,0,on_time,true
zqy2YcKq7A/wT4556xxPFg==,GB → FI,Road,13,14,-1,faster_than_estimated,true
NoCFkpNy4s/BlafqlS+1Cg==,GB → ES,Road,12,13,-1,faster_than_estimated,true
Njv6HPPf8ZYKsZB3EkKrcw==,GB → CH,Road,9,9,0,on_time,true
YxpLmSJTo/Ibu2fwAxzC7w==,GB → FI,Road,10,10,0,on_time,true
iSWq76yBeAeyADyYdjbupQ==,CN → US,Air,3,3,0,on_time,true
